AMPID,TITLE,LATITUD,LONGITUD,TYPE,DESCRIPTION
871711213058,Proyecto Infraestructura Rural [PIR],14.32,-87.86,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.88333,-88.26667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.45,-86.16667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.48,-88.9,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.61667,-87.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.45,-89.21667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.58333,-87.11667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.64,-86.26,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.95,-87.3,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.4,-87.08333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14,-87.08333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.67145,-87.98693,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.7,-87.58,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.29,-86.7,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.66667,-87,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.58333,-86,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.14,-88.27,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.95,-88.75,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.05966,-86.00166,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.88333,-85.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.71667,-86.96667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.51313,-87.40242,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.15,-87.03333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.9,-88.78333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.98333,-87.4,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.33333,-87.51667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.16667,-86.95,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.31667,-88.03333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.1,-88.08,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.73333,-87.06667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.06,-87.33,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.23,-87.23,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.95,-86.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.95,-87.66667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.4,-87.73333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.85,-86.66667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.5,-87.68333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.78333,-87.46667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.28333,-87.63333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.5,-87,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.83333,-88.3,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.71667,-87.68333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.36667,-86.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.61477,-87.34577,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.93333,-88.5,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.36667,-88.55,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.75,-86.36667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.48333,-88.78333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.74641,-85.7361,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14,-88,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.3,-87.65,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.78333,-87.65,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.58333,-87.25,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.8,-88.2,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.15,-88,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.13333,-88.2,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.64,-87.92,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.31667,-87.21667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.45,-87.63333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.83333,-88.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.5,-89.18333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.18333,-88.13333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.8,-88.15,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.21667,-86.98333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.92,-89.15,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.55,-88.84,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.65,-88.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.83,-87.57,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.09,-86.37,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.13333,-87.21667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.88333,-88.81667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.53333,-89.11667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.85,-88.81667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.63333,-86.81667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.3,-87.01667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.42,-87.68,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.76667,-88.33333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.85,-86.55,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.76667,-87.16667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.4,-87.8,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.91667,-86.7,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.08333,-87,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.66667,-87.2,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.65,-87.41,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.17,-88.81,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.53333,-89.06667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.59,-87.7,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.5,-86.8,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.1,-87.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.98,-88.17,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.86667,-86.91667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.25,-87.66667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.03,-88.11,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.58333,-85.21667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.01667,-86.66667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.25,-86.86667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.7,-86.5,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.67,-86.76,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.66667,-89.08333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.1,-88.76,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.48333,-89,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.7,-87.46667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.46,-87.88,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.18333,-87.61667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.66667,-87.1,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.61667,-87.63333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.33333,-87.68333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.9,-87.58333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.86636,-88.07233,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.7,-87.66667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.66667,-88.91667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.85,-87.65,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.75,-87.28333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.36,-87.69,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.05,-87.53333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.78333,-85.48333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.5,-87.08333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.55,-88.91667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.26,-88.66,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.86667,-87.03333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.91667,-87.05,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.15,-88.03333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.25,-87.35,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.81667,-87.8,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.31667,-88.98333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.9,-87.78333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.79878,-87.34835,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.31667,-87.58333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.11667,-86.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.58333,-86.9,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.51667,-87.5,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.16667,-87.13333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.96,-88.6,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.08,-88.69,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.75,-87.1,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.21,-88.56,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.43333,-89.18333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15,-88.33333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.95,-87.33333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.75,-87.66667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.48333,-86.55,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.65,-88.2,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.08333,-87.86667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.7,-86.95,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.46667,-87.1,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.8,-86.8,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.56667,-87.3,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.26,-88.24,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.265,-87.96667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14,-86.76667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.01667,-88.65,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.79,-87.849,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.35,-88.4,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.83333,-87.4,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.81667,-87.25,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.81667,-88.93333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.04,-88.88,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.11667,-88.03333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.61667,-87.33333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.88,-87.72,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.03333,-87.01667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.88333,-87.16667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.68333,-89.1,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.66667,-87,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.65,-87.53333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.41,-88.99,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.67,-88.21,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.01667,-88,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.63333,-87.28333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.61667,-87.6,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.65,-89.08333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.7,-87.41667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.03333,-88.3,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.71667,-88,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.88333,-87.3,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.96667,-87.7,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.26667,-87,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.78333,-88.68333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.41667,-87.45,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.73333,-86.95,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.75,-87.41667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.33333,-87.91667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.24,-88.39,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.41667,-86.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.96667,-86.61667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.73333,-87.5,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.93333,-88.33333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.61667,-88.8,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.25,-87.75,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.5,-88,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.75,-88.11667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.23333,-87.63333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.06667,-87.93333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.3,-87.11667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.9,-88.16,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.96667,-87.88333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.01667,-88.06667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.83333,-86.05,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.1,-87.1,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.3,-87.91667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.88,-89.01,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.91667,-85.66667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.76667,-88.78333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.32,-87.86,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.88333,-88.26667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.45,-86.16667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.48,-88.9,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.61667,-87.83333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.45,-89.21667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.58333,-87.11667,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.64,-86.26,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.95,-87.3,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.4,-87.08333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14,-87.08333,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.67145,-87.98693,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.7,-87.58,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.29,-86.7,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],13.66667,-87,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.58333,-86,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.14,-88.27,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.95,-88.75,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],14.05966,-86.00166,MULTISECTOR / CORTE CRUZADO,
871711213058,Proyecto Infraestructura Rural [PIR],15.88333,-85.83333,MULTISECTOR / CORTE CRUZADO,
